Species	Status	min_age	max_age
Parastrapotherium_holmbergi	extinct	23.03	27.82
Parastrapotherium_holmbergi	extinct	23.03	27.82
Parastrapotherium_holmbergi	extinct	23.03	27.82
Parastrapotherium_holmbergi	extinct	23.03	23.03
Parastrapotherium_martiale	extinct	23.03	27.82
Parastrapotherium_symmetrum	extinct	15.97	23.03
Parastrapotherium_voghti	extinct	23.03	27.82
Scaglia_kraglievichorum	extinct	48	50
Scaglia_kraglievichorum	extinct	37.71	47.8
Uruguaytherium_beaulieui	extinct	23.03	27.82
Xenastrapotherium_chaparralensis	extinct	23.03	27.82
Eoastrapostylops_riolorense	extinct	56	58.7
Albertogaudrya	extinct	41.3	47.8
Albertogaudrya	extinct	38	41.2
Albertogaudrya	extinct	38	41.2
Albertogaudrya	extinct	41.3	47.8
Albertogaudrya	extinct	38	41.2
Albertogaudrya_carahuasensis	extinct	47.8	52.5
Albertogaudrya_robusta	extinct	33.9	37.71
Albertogaudrya_unica	extinct	48	50
Albertogaudrya_unica	extinct	38	41.2
Albertogaudrya_unica	extinct	38	41.2
Albertogaudrya_unica	extinct	38	41.2
Albertogaudrya_unica	extinct	38	41.2
Albertogaudrya_unica	extinct	38	41.2
Albertogaudrya_unica	extinct	48	50
Albertogaudrya_unica	extinct	48	50
Albertogaudrya_unica	extinct	48	50
Albertogaudrya_unica	extinct	38	41.2
Albertogaudrya_unica	extinct	48	50
Albertogaudrya_unica	extinct	38	41.2
Albertogaudrya_unica	extinct	48	50
Tetragonostylops_apthomasi	extinct	37.71	47.8
Tetragonostylops_apthomasi	extinct	48.6	55.8
Tetragonostylops_apthomasi	extinct	47.8	56
Trigonostylops	extinct	48	50
Trigonostylops	extinct	38	41.2
Trigonostylops	extinct	48	50
Trigonostylops	extinct	36	42
Trigonostylops	extinct	47.8	56
Trigonostylops	extinct	48	50
Trigonostylops	extinct	33.9	41.2
Trigonostylops	extinct	47.8	56
Trigonostylops	extinct	47.8	56
Trigonostylops	extinct	47.8	56
Trigonostylops	extinct	48.6	55.8
Trigonostylops	extinct	37.71	47.8
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	41.3	47.8
Trigonostylops_wortmani	extinct	48	50
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	48	50
Trigonostylops_wortmani	extinct	38	47.8
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	48	50
Trigonostylops_wortmani	extinct	48	50
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	48	50
Trigonostylops_wortmani	extinct	48	50
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	48	50
Trigonostylops_wortmani	extinct	37.71	47.8
Adianthus_bucatus	extinct	15.97	23.03
Adiantoides_leali	extinct	37.71	47.8
Adiantoides_magnus	extinct	37.71	47.8
Indalecia_grandensis	extinct	46.2	47.8
Proadiantus_excavatus	extinct	23.03	27.82
Proadiantus_excavatus	extinct	23.03	27.82
Proadiantus_excavatus	extinct	23.03	27.82
Proheptaconus_patagonicus	extinct	15.97	23.03
Proheptaconus_patagonicus	extinct	15.97	23.03
Thadanius_hoffstetteri	extinct	23.03	27.82
Thadanius_hoffstetteri	extinct	23.03	27.82
Tricoelodus_bicuspidatus	extinct	23.03	27.82
Tricoelodus_bicuspidatus	extinct	23.03	27.82
Tricoelodus_boliviensis	extinct	23.03	27.82
Tricoelodus_boliviensis	extinct	23.03	27.82
Amilnedwardsia_brevicula	extinct	37.71	47.8
Coniopternium	extinct	23.03	27.82
Coniopternium	extinct	23.03	27.82
Coniopternium_andinum	extinct	23.03	27.82
Coniopternium_primitivum	extinct	23.03	27.82
Coniopternium_primitivum	extinct	23.03	27.82
Cramauchenia	extinct	15.97	23.03
Cramauchenia_normalis	extinct	23.03	27.82
Cramauchenia_normalis	extinct	15.97	23.03
Cramauchenia_normalis	extinct	15.97	23.03
Cramauchenia_normalis	extinct	15.97	23.03
Ernestohaeckelia_aculeata	extinct	48	50
Ernestohaeckelia_acutidens	extinct	48	50
Llullataruca_shockeyi	extinct	13.82	20.44
Notodiaphorus_crassus	extinct	23.03	27.82
Pternoconius_bondi	extinct	15.97	23.03
Pternoconius_tournoueri	extinct	15.97	23.03
Rutimeyeria_conulifera	extinct	38	41.2
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	23.03
Theosodon	extinct	15.97	20.44
Theosodon	extinct	15.97	23.03
Theosodon_gracilis	extinct	15.97	23.03
Theosodon_gracilis	extinct	15.97	23.03
Theosodon_gracilis	extinct	15.97	23.03
Theosodon_gracilis	extinct	15.97	20.44
Theosodon_lydekkeri	extinct	15.97	23.03
Theosodon_lydekkeri	extinct	15.97	23.03
Theosodon_lydekkeri	extinct	15.97	23.03
Theosodon_lydekkeri	extinct	15.97	23.03
Theosodon_lydekkeri	extinct	15.97	23.03
Theosodon_lydekkeri	extinct	15.97	23.03
Victorlemoinea_longidens	extinct	48	50
Victorlemoineia	extinct	41.3	47.8
Victorlemoineia	extinct	47.8	56
Victorlemoineia	extinct	47.8	56
Victorlemoineia	extinct	41.3	47.8
Victorlemoineia	extinct	47.8	56
Victorlemoineia_emarginata	extinct	48	50
Victorlemoineia_labyrinthica	extinct	48	50
Victorlemoineia_prototypica	extinct	47.8	56
Anisolambda	extinct	47.8	56
Anisolambda	extinct	48	50
Anisolambda	extinct	47.8	56
Anisolambda_amel	extinct	41.3	47.8
Anisolambda_amel	extinct	37.71	47.8
Anisolambda_fissidens	extinct	38	41.2
Anisolambda_fissidens	extinct	48	50
Anisolambda_fissidens	extinct	48	50
Anisolambda_fissidens	extinct	37.71	47.8
Josepholeidya_adunca	extinct	41.3	47.8
Josepholeidya_adunca	extinct	48	50
Josepholeidya_adunca	extinct	48	50
Josepholeidya_deculca	extinct	38	41.2
Anisolophus	extinct	13.82	20.44
Anisolophus_floweri	extinct	15.97	23.03
Anisolophus_floweri	extinct	15.97	23.03
Anisolophus_floweri	extinct	15.97	23.03
Deuterotherium	extinct	23.03	27.82
Deuterotherium_distichum	extinct	23.03	27.82
Deuterotherium_distichum	extinct	23.03	27.82
Guilielmofloweria_plicata	extinct	38	41.2
Heteroglyphis_dewoletzky	extinct	33.9	37.71
Lambdaconus_lacerum	extinct	18	19
Lambdaconus_suinus	extinct	48	50
Lambdaconus_suinus	extinct	23.03	27.82
Licaphrium_floweri	extinct	15.97	23.03
Licaphrium_floweri	extinct	15.97	23.03
Licaphrium_floweri	extinct	15.97	23.03
Licaphrium_floweri	extinct	15.97	23.03
Licaphrops_festinus	extinct	15.97	23.03
Paramacrauchenia_scamnata	extinct	18	19
Paranisolambda_prodromus	extinct	47.8	56
Phoradiadius_divortiensis	extinct	37.71	47.8
Picturotherium	extinct	15.97	20.44
Picturotherium_migueli	extinct	18	19
Picturotherium_migueli	extinct	18	19
Picturotherium_migueli	extinct	18	19
Picturotherium_migueli	extinct	15.97	20.44
Polyacrodon_lanciformis	extinct	33.9	37.71
Polyacrodon_lanciformis	extinct	33.9	37.71
Polyacrodon_lanciformis	extinct	33.9	37.71
Polyacrodon_ligatus	extinct	33.9	37.71
Polyacrodon_ligatus	extinct	33.9	37.71
Polymorphis_alius	extinct	33.9	37.71
Polymorphis_lechei	extinct	33.9	37.71
Polymorphis_lechei	extinct	33.9	37.71
Polymorphis_planus	extinct	33.9	37.71
Prolicaphrium_spectabile	extinct	15.97	23.03
Promylophis_cifellii	extinct	23.03	27.82
Diadiaphorus_caniadensis	extinct	18	19
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_majusculus	extinct	15.97	23.03
Diadiaphorus_robustus	extinct	15.97	23.03
Diadiaphorus_robustus	extinct	15.97	23.03
Diadiaphorus_robustus	extinct	15.97	23.03
Proterotherium	extinct	15.97	23.03
Proterotherium	extinct	15.97	23.03
Proterotherium	extinct	15.97	23.03
Proterotherium	extinct	15.97	23.03
Proterotherium	extinct	15.97	23.03
Proterotherium	extinct	15.97	23.03
Proterotherium	extinct	15.97	23.03
Proterotherium	extinct	15.97	20.44
Proterotherium	extinct	23.03	27.82
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_australe	extinct	15.97	23.03
Proterotherium_cavum	extinct	15.97	23.03
Proterotherium_cavum	extinct	15.97	23.03
Proterotherium_cavum	extinct	15.97	23.03
Proterotherium_cavum	extinct	15.97	23.03
Proterotherium_intermedium	extinct	15.97	23.03
Proterotherium_intermedium	extinct	15.97	23.03
Protheosodon	extinct	15.97	23.03
Protheosodon_coniferus	extinct	23.03	27.82
Ricardolydekkeria	extinct	47.8	56
Ricardolydekkeria_cinctula	extinct	48	50
Ricardolydekkeria_lunulata	extinct	48	50
Ricardolydekkeria_praerupta	extinct	38	41.2
Ricardolydekkeria_praerupta	extinct	48	50
Ricardolydekkeria_profunda	extinct	38	41.2
Tetramerorhinus	extinct	15.97	20.44
Tetramerorhinus	extinct	15.97	23.03
Tetramerorhinus	extinct	15.97	23.03
Tetramerorhinus_cingulatum	extinct	18	19
Tetramerorhinus_cingulatum	extinct	15.97	23.03
Tetramerorhinus_cingulatum	extinct	15.97	23.03
Tetramerorhinus_cingulatum	extinct	15.97	23.03
Tetramerorhinus_cingulatum	extinct	15.97	23.03
Tetramerorhinus_cingulatum	extinct	15.97	23.03
Tetramerorhinus_fleaglei	extinct	18	19
Tetramerorhinus_fleaglei	extinct	18	19
Tetramerorhinus_fleaglei	extinct	18	19
Tetramerorhinus_fleaglei	extinct	18	19
Tetramerorhinus_fleaglei	extinct	18	19
Tetramerorhinus_fleaglei	extinct	18	19
Tetramerorhinus_fleaglei	extinct	15.97	20.44
Tetramerorhinus_fortis	extinct	15.97	23.03
Tetramerorhinus_lucarius	extinct	15.97	23.03
Tetramerorhinus_lucarius	extinct	15.97	23.03
Tetramerorhinus_lucarius	extinct	15.97	23.03
Tetramerorhinus_lucarius	extinct	15.97	23.03
Tetramerorhinus_lucarius	extinct	15.97	23.03
Tetramerorhinus_prosistens	extinct	18	19
Tetramerorhinus_prosistens	extinct	18	19
Tetramerorhinus_prosistens	extinct	18	19
Tetramerorhinus_prosistens	extinct	18	19
Tetramerorhinus_prosistens	extinct	18	19
Thoatherium	extinct	15.97	23.03
Thoatherium	extinct	15.97	23.03
Thoatherium	extinct	15.97	20.44
Thoatherium_minusculum	extinct	13.82	20.44
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	23.03
Thoatherium_minusculum	extinct	15.97	20.44
Xesmodon_langi	extinct	33.9	37.71
Xesmodon_prolixus	extinct	33.9	37.71
Asmithwoodwardia	extinct	41.3	47.8
Asmithwoodwardia	extinct	47.8	56
Asmithwoodwardia_scotti	extinct	47.8	56
Asmithwoodwardia_subtrigona	extinct	41.3	47.8
Asmithwoodwardia_subtrigona	extinct	41.3	47.8
Asmithwoodwardia_subtrigona	extinct	47.8	47.89
Asmithwoodwardia_subtrigona	extinct	38	47.8
Asmithwoodwardia_subtrigona	extinct	48	50
Asmithwoodwardia_subtrigona	extinct	37.71	47.8
Miguelsoria_parayirunhor	extinct	47.8	56
Protolipterna_ellipsodontoides	extinct	47.8	56
Sparnotheriodon_epsilonoides	extinct	37.71	47.8
Eolicaphrium_primarium	extinct	48	50
Archaeohyrax	extinct	33.9	37.71
Archaeohyrax	extinct	23.03	27.82
Archaeohyrax	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	30.617	30.77
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	27.82	33.9
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_patagonicus	extinct	23.03	27.82
Archaeohyrax_suniensis	extinct	23.03	27.82
Archaeohyrax_suniensis	extinct	23.03	27.82
Archaeohyrax_suniensis	extinct	23.03	27.82
Archaeohyrax_suniensis	extinct	23.03	27.82
Archaeohyrax_suniensis	extinct	23.03	27.82
Archaeohyrax_suniensis	extinct	23.03	27.82
Archaeotypotherium	extinct	23.03	27.82
Archaeotypotherium	extinct	28.4	33.9
Archaeotypotherium_pattersoni	extinct	28.4	33.9
Archaeotypotherium_propheticus	extinct	23.03	33.9
Archaeotypotherium_propheticus	extinct	27.82	33.9
Archaeotypotherium_propheticus	extinct	27.82	33.9
Archaeotypotherium_propheticus	extinct	27.82	33.9
Archaeotypotherium_propheticus	extinct	27.82	33.9
Archaeotypotherium_propheticus	extinct	27.82	33.9
Archaeotypotherium_tinguiriricaense	extinct	28.4	33.9
Bryanpattersonia_nesodontoides	extinct	33.9	37.71
Bryanpattersonia_nesodontoides	extinct	33.9	37.71
Bryanpattersonia_sulcidens	extinct	28.4	33.9
Bryanpattersonia_sulcidens	extinct	28.1	33.9
Bryanpattersonia_sulcidens	extinct	33.9	37.71
Bryanpattersonia_sulcidens	extinct	27.82	33.9
Bryanpattersonia_sulcidens	extinct	33.9	37.71
Bryanpattersonia_sulcidens	extinct	28.4	33.9
Eohyrax	extinct	38	41.2
Eohyrax	extinct	38	41.2
Eohyrax	extinct	41.3	47.8
Eohyrax	extinct	47.8	56
Eohyrax	extinct	33.9	37.71
Eohyrax_isotemnoides	extinct	38	41.2
Eohyrax_isotemnoides	extinct	38	41.2
Eohyrax_isotemnoides	extinct	38	41.2
Eohyrax_isotemnoides	extinct	38	41.2
Eohyrax_isotemnoides	extinct	38	41.2
Eohyrax_platyodus	extinct	33.9	37.71
Eohyrax_praerusticus	extinct	38	41.2
Eohyrax_praerusticus	extinct	38	41.2
Eohyrax_rusticus	extinct	38	47.8
Eohyrax_rusticus	extinct	33.9	37.71
Isolophodon_cingulosus	extinct	33.9	37.71
Pascualhyrax_irqi	extinct	37.71	47.8
Protarchaeohyrax_intermedium	extinct	28.4	33.9
Protarchaeohyrax_minor	extinct	30.617	30.77
Protarchaeohyrax_minor	extinct	27.82	33.9
Pseudhyrax	extinct	33.9	37.71
Pseudhyrax	extinct	28.4	33.9
Pseudhyrax_eutrachytheroides	extinct	33.9	41.2
Pseudhyrax_eutrachytheroides	extinct	33.9	41.2
Pseudhyrax_eutrachytheroides	extinct	33.9	41.2
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	23.03	33.9
Pseudhyrax_eutrachytheroides	extinct	33.9	37.71
Pseudhyrax_eutrachytheroides	extinct	28.4	33.9
Pseudhyrax_eutrachytheroides	extinct	28.4	33.9
Pseudhyrax_strangulatus	extinct	38	38.4
Pseudhyrax_strangulatus	extinct	48	50
Pseudhyrax_strangulatus	extinct	33.9	37.71
Pseudhyrax_strangulatus	extinct	33.9	37.71
Pseudhyrax_strangulatus	extinct	33.9	37.71
Pseudhyrax_strangulatus	extinct	28.4	33.9
Punahyrax	extinct	33.9	37.71
Punahyrax_bondesioi	extinct	33.9	37.71
Punahyrax_bondesioi	extinct	33.9	37.71
Archaeopithecus_rogeri	extinct	38	41.2
Archaeopithecus_rogeri	extinct	38	41.2
Archaeopithecus_rogeri	extinct	38	41.2
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	41.3	47.8
Archaeopithecus_rogeri	extinct	41.3	47.8
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	51.4	56
Archaeopithecus_rogeri	extinct	47.8	56
Archaeopithecus_rogeri	extinct	38	47.8
Archaeopithecus_rogeri	extinct	38	47.8
Archaeopithecus_rogeri	extinct	38	47.8
Archaeopithecus_rogeri	extinct	41.3	47.8
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	41.3	47.8
Archaeopithecus_rogeri	extinct	41.3	47.8
Archaeopithecus_rogeri	extinct	41.3	47.8
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	48	50
Archaeopithecus_rogeri	extinct	47.8	56
Archaeopithecus_rogeri	extinct	37.71	47.8
Teratopithecus_elpidophoros	extinct	47.89	49.51
Teratopithecus_elpidophoros	extinct	51.4	56
Teratopithecus_elpidophoros	extinct	37.71	47.8
Campanorco	extinct	37.71	47.8
Campanorco_inauguralis	extinct	47.8	56
Hegetotheriopsis_sulcatus	extinct	23.03	27.82
Hegetotheriopsis_sulcatus	extinct	15.97	23.03
Hegetotheriopsis_sulcatus	extinct	15.97	23.03
Hegetotheriopsis_sulcatus	extinct	15.97	23.03
Hegetotheriopsis_sulcatus	extinct	23.03	27.82
Hegetotherium	extinct	23.03	27.82
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	15.97	20.44
Hegetotherium	extinct	15.97	23.03
Hegetotherium	extinct	23.03	27.82
Hegetotherium_cerdasensis	extinct	13.82	20.44
Hegetotherium_mirabile	extinct	13.82	20.44
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_mirabile	extinct	15.97	23.03
Hegetotherium_novum	extinct	15.97	23.03
Medistylus_dorsatus	extinct	23.03	27.82
Medistylus_dorsatus	extinct	23.03	27.82
Medistylus_dorsatus	extinct	23.03	27.82
Pachyrukhos	extinct	15.97	20.44
Pachyrukhos	extinct	15.97	23.03
Pachyrukhos	extinct	15.97	23.03
Pachyrukhos	extinct	15.97	23.03
Pachyrukhos_moyani	extinct	13.82	20.44
Pachyrukhos_moyani	extinct	15.97	23.03
Pachyrukhos_moyani	extinct	15.97	23.03
Pachyrukhos_moyani	extinct	15.97	23.03
Pachyrukhos_moyani	extinct	15.97	23.03
Pachyrukhos_moyani	extinct	15.97	23.03
Prohegetotherium	extinct	28.1	33.9
Prohegetotherium	extinct	23.03	27.82
Prohegetotherium	extinct	23.03	27.82
Prohegetotherium	extinct	23.03	27.82
Prohegetotherium	extinct	23.03	27.82
Prohegetotherium_malalhuense	extinct	23.03	27.82
Prohegetotherium_schiaffinoi	extinct	23.03	27.82
Prohegetotherium_schiaffinoi	extinct	23.03	27.82
Prohegetotherium_schiaffinoi	extinct	15.97	23.03
Prohegetotherium_schiaffinoi	extinct	23.03	27.82
Prohegetotherium_schiaffinoi	extinct	23.03	27.82
Prohegetotherium_schiaffinoi	extinct	15.97	27.82
Prohegetotherium_schiaffinoi	extinct	23.03	27.82
Prohegetotherium_schiaffinoi	extinct	23.03	27.82
Prohegetotherium_schiaffinoi	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Prohegetotherium_sculptum	extinct	23.03	27.82
Propachyrucos	extinct	23.03	27.82
Prosotherium	extinct	23.03	27.82
Prosotherium_garzoni	extinct	23.03	27.82
Prosotherium_garzoni	extinct	23.03	27.82
Prosotherium_garzoni	extinct	23.03	27.82
Prosotherium_garzoni	extinct	23.03	27.82
Prosotherium_garzoni	extinct	23.03	27.82
Prosotherium_garzoni	extinct	23.03	27.82
Pseudohegetotherium	extinct	23.03	27.82
Sallatherium_altiplanense	extinct	23.03	27.82
Sallatherium_altiplanense	extinct	23.03	27.82
Acamana	extinct	23.03	27.82
Acamana	extinct	23.03	27.82
Acamana_ambiguus	extinct	37.71	47.8
Henricosbornia	extinct	47.8	56
Henricosbornia	extinct	47.8	56
Henricosbornia	extinct	48.6	55.8
Henricosbornia_ampla	extinct	38	47.8
Henricosbornia_ampla	extinct	48	50
Henricosbornia_lophodonta	extinct	55.8	56
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	47	47.8
Henricosbornia_lophodonta	extinct	47.89	49.51
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	38	47.8
Henricosbornia_lophodonta	extinct	38	47.8
Henricosbornia_lophodonta	extinct	38	47.8
Henricosbornia_lophodonta	extinct	38	47.8
Henricosbornia_lophodonta	extinct	41.3	47.8
Henricosbornia_lophodonta	extinct	38	41.2
Henricosbornia_lophodonta	extinct	41.3	47.8
Henricosbornia_lophodonta	extinct	41.3	47.8
Henricosbornia_lophodonta	extinct	41.3	47.8
Henricosbornia_lophodonta	extinct	38	41.2
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	48	50
Henricosbornia_lophodonta	extinct	37.71	47.8
Henricosbornia_lophodonta	extinct	47.8	56
Henricosbornia_lophodonta	extinct	47.8	56
Henricosbornia_lophodonta	extinct	47.8	56
Henricosbornia_minuta	extinct	37.71	55.8
Pantostylops_typus	extinct	48	50
Nanolophodon_tutuca	extinct	48.6	55.8
Orome_deepi	extinct	51.4	56
