Species	Status	min_age	max_age
Trigonostylops_wortmani	extinct	37.71	47.8
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	38	41.2
Trigonostylops_wortmani	extinct	37.71	47.8
Trigonostylops_wortmani	extinct	37.71	47.8
Trigonostylops_wortmani	extinct	37.71	47.8
Trigonostylops_wortmani	extinct	38	41.2
Eolicaphrium_primarium	extinct	37.71	47.8
Adiantoides_leali	extinct	37.71	47.8
Adiantoides_magnus	extinct	37.71	47.8
Indalecia_grandensis	extinct	46.2	47.8
Proadiantus_excavatus	extinct	23.03	27.82
Proadiantus_excavatus	extinct	23.03	27.82
Proadiantus_excavatus	extinct	23.03	27.82
Thadanius_hoffstetteri	extinct	23.03	27.82
Thadanius_hoffstetteri	extinct	26	26
Tricoelodus_bicuspidatus	extinct	23.03	27.82
Tricoelodus_bicuspidatus	extinct	23.03	27.82
Tricoelodus_boliviensis	extinct	23.03	27.82
Tricoelodus_boliviensis	extinct	24.5	24.5
Didolodus	extinct	41.3	47.8
Didolodus	extinct	37.71	47.8
Didolodus	extinct	37.71	47.8
Didolodus_latigonus	extinct	38	47.8
Didolodus_magnus	extinct	38	41.2
Didolodus_minor	extinct	38	41.2
Didolodus_minor	extinct	41.3	47.8
Didolodus_minor	extinct	41.3	47.8
Didolodus_multicuspis	extinct	38	41.2
Didolodus_multicuspis	extinct	38	41.2
Didolodus_multicuspis	extinct	38	41.2
Didolodus_multicuspis	extinct	37.71	47.8
Didolodus_multicuspis	extinct	38	47.8
Didolodus_multicuspis	extinct	38	41.2
Didolodus_multicuspis	extinct	38	41.2
Didolodus_multicuspis	extinct	37.71	47.8
Didolodus_multicuspis	extinct	37.71	47.8
Didolodus_multicuspis	extinct	37.71	47.8
Didolodus_multicuspis	extinct	37.71	47.8
Didolodus_multicuspis	extinct	38	41.2
Ernestokokenia_a	extinct	33.9	37.71
Ernestokokenia_a	extinct	47.8	56
Ernestokokenia_a	extinct	41.3	47.8
Ernestokokenia_b	extinct	37.71	47.8
Ernestokokenia_chaishoer	extinct	47.8	56
Ernestokokenia_nitida	extinct	38	41.2
Ernestokokenia_nitida	extinct	38	47.8
Ernestokokenia_nitida	extinct	38	41.2
Ernestokokenia_nitida	extinct	37.71	47.8
Ernestokokenia_nitida	extinct	37.71	47.8
Ernestokokenia_patagonica	extinct	38	41.2
Ernestokokenia_trigonalis	extinct	38	41.2
Ernestokokenia_yirunhor	extinct	47.8	56
Ernestokokenia_yirunhor	extinct	47.8	56
Lamegoia_conodonta	extinct	47.8	56
Paulogervaisia_inusta	extinct	38	41.2
Paulogervaisia_inusta	extinct	33.9	37.71
Paulogervaisia_mamma	extinct	38	41.2
Paulogervaisia_porca	extinct	38	41.2
Proectocion_argentinus	extinct	38	41.2
Proectocion_praecursor	extinct	37.71	47.8
Proectocion_precisus	extinct	38	41.2
Ricardocifellia_protocenica	extinct	47.8	56
Salladolodus	extinct	23.03	27.82
Salladolodus_deuterotherioides	extinct	23.03	27.82
Saltaodus_sirolli	extinct	41.3	56
Amilnedwardsia_brevicula	extinct	37.71	47.8
Coniopternium	extinct	23.03	27.82
Coniopternium	extinct	23.03	27.82
Coniopternium_andinum	extinct	23.03	27.82
Coniopternium_primitivum	extinct	23.03	27.82
Coniopternium_primitivum	extinct	26	26
Cramauchenia_normalis	extinct	23.03	27.82
Ernestohaeckelia_aculeata	extinct	37.71	47.8
Ernestohaeckelia_acutidens	extinct	37.71	47.8
Notodiaphorus_crassus	extinct	23.03	27.82
Rutimeyeria_conulifera	extinct	38	41.2
Victorlemoinea_longidens	extinct	37.71	47.8
Victorlemoineia	extinct	47.8	56
Victorlemoineia	extinct	41.3	47.8
Victorlemoineia	extinct	47.8	56
Victorlemoineia	extinct	47.8	56
Victorlemoineia	extinct	41.3	47.8
Victorlemoineia_emarginata	extinct	37.71	47.8
Victorlemoineia_labyrinthica	extinct	37.71	47.8
Victorlemoineia_prototypica	extinct	47.8	56
Anisolambda	extinct	47.8	56
Anisolambda	extinct	47.8	56
Anisolambda	extinct	37.71	47.8
Anisolambda_amel	extinct	41.3	47.8
Anisolambda_amel	extinct	37.71	47.8
Anisolambda_fissidens	extinct	38	41.2
Anisolambda_fissidens	extinct	37.71	47.8
Anisolambda_fissidens	extinct	37.71	47.8
Anisolambda_fissidens	extinct	37.71	47.8
Josepholeidya_adunca	extinct	41.3	47.8
Josepholeidya_adunca	extinct	37.71	47.8
Josepholeidya_adunca	extinct	37.71	47.8
Josepholeidya_deculca	extinct	38	41.2
Deuterotherium	extinct	23.03	27.82
Deuterotherium_distichum	extinct	23.03	27.82
Deuterotherium_distichum	extinct	23.03	27.82
Guilielmofloweria_plicata	extinct	38	41.2
Heteroglyphis_dewoletzky	extinct	33.9	37.71
Lambdaconus_suinus	extinct	37.71	47.8
Lambdaconus_suinus	extinct	23.03	27.82
Paranisolambda_prodromus	extinct	47.8	56
Phoradiadius_divortiensis	extinct	37.71	47.8
Polyacrodon_lanciformis	extinct	33.9	37.71
Polyacrodon_lanciformis	extinct	33.9	37.71
Polyacrodon_lanciformis	extinct	33.9	37.71
Polyacrodon_ligatus	extinct	33.9	37.71
Polyacrodon_ligatus	extinct	33.9	37.71
Polymorphis_alius	extinct	33.9	37.71
Polymorphis_lechei	extinct	33.9	37.71
Polymorphis_lechei	extinct	33.9	37.71
Polymorphis_planus	extinct	33.9	37.71
Proterotherium_d	extinct	23.03	27.82
Protheosodon_coniferus	extinct	23.03	27.82
Ricardolydekkeria	extinct	47.8	56
Ricardolydekkeria_cinctula	extinct	37.71	47.8
Ricardolydekkeria_lunulata	extinct	37.71	47.8
Ricardolydekkeria_praerupta	extinct	38	41.2
Ricardolydekkeria_praerupta	extinct	37.71	47.8
Ricardolydekkeria_profunda	extinct	38	41.2
Xesmodon_langi	extinct	33.9	37.71
Xesmodon_prolixus	extinct	33.9	37.71
Asmithwoodwardia	extinct	41.3	47.8
Asmithwoodwardia	extinct	47.8	56
Asmithwoodwardia_scotti	extinct	47.8	56
Asmithwoodwardia_subtrigona	extinct	41.3	47.8
Asmithwoodwardia_subtrigona	extinct	41.3	47.8
Asmithwoodwardia_subtrigona	extinct	47.8	47.89
Asmithwoodwardia_subtrigona	extinct	38	47.8
Asmithwoodwardia_subtrigona	extinct	37.71	47.8
Asmithwoodwardia_subtrigona	extinct	37.71	47.8
Miguelsoria_parayirunhor	extinct	47.8	56
Protolipterna_ellipsodontoides	extinct	47.8	56
Sparnotheriodon_epsilonoides	extinct	37.71	47.8
Carolozittelia_tapiroides	extinct	38	47.8
Griphodon	extinct	27.82	33.9
Griphodon	extinct	27.82	33.9
Griphodon	extinct	27.82	33.9
Griphodon	extinct	37.71	47.8
Griphodon	extinct	37.71	47.8
Griphodon_peruvianus	extinct	37.71	47.8
Baguatherium_jaureguii	extinct	27.82	33.9
Baguatherium_jaureguii	extinct	27.82	33.9
Colombitherium_tolimense	extinct	33.9	37.71
Propyrotherium	extinct	33.9	37.71
Propyrotherium_saxeum	extinct	33.9	37.71
Propyrotherium_saxeum	extinct	33.9	37.71
Propyrotherium_saxeum	extinct	33.9	37.71
Propyrotherium_saxeum	extinct	33.9	37.71
Propyrotherium_saxeum	extinct	33.9	37.71
Propyrotherium_saxeum	extinct	33.9	41.2
Propyrotherium_saxeum	extinct	33.9	41.2
Proticia_venezuelensis	extinct	47.8	56
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_a	extinct	23.03	27.82
Pyrotherium_b	extinct	23.03	27.82
Pyrotherium_b	extinct	23.03	27.82
Pyrotherium_macfaddeni	extinct	23.03	27.82
Pyrotherium_macfaddeni	extinct	23.03	27.82
Pyrotherium_romerii	extinct	23.03	27.82
Pyrotherium_romerii	extinct	23.03	27.82
Pyrotherium_sorondoi	extinct	23.03	27.82
Hondonadia	extinct	27.82	33.9
Hondonadia	extinct	27.82	33.9
Hondonadia_parca	extinct	28.1	33.9
Hondonadia_pittmanae	extinct	28.1	37.71
Hondonadia_praecipitia	extinct	27.82	33.9
Hondonadia_pumila	extinct	27.82	33.9
Hondonadia_pumila	extinct	28.1	33.9
Pascualdelphys_fierroensis	extinct	27.82	33.9
Rosendolops	extinct	27.82	33.9
Rosendolops_ebaios	extinct	27.82	33.9
Rosendolops_ebaios	extinct	28.1	33.9
Rosendolops_primigenium	extinct	38	41.2
Rosendolops_primigenium	extinct	37.71	47.8
Carodnia_feruglioi	extinct	47.8	56
Carodnia_inexpectans	extinct	48.6	55.8
Carodnia_vieirai	extinct	47.8	56
